id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_curso_super_admin,access.curso.super.admin,model_school_curso,school_management.group_school_super_admin,1,1,1,1
access_alumno_super_admin,access.alumno.super.admin,model_school_alumno,school_management.group_school_super_admin,1,1,1,1
access_aula_super_admin,access.aula.super.admin,model_school_aula,school_management.group_school_super_admin,1,1,1,1
access_examen_super_admin,access.examen.super.admin,model_school_examen,school_management.group_school_super_admin,1,1,1,1
access_user_super_admin,access.user.super.admin,base.model_res_users,school_management.group_school_super_admin,1,1,1,1
access_registration_super_admin,access.registration.super.admin,model_school_user_registration,school_management.group_school_super_admin,1,1,1,1
access_curso_teacher,access.curso.teacher,model_school_curso,school_management.group_school_teacher,1,1,1,1
access_alumno_teacher,access.alumno.teacher,model_school_alumno,school_management.group_school_teacher,1,1,1,1
access_aula_teacher,access.aula.teacher,model_school_aula,school_management.group_school_teacher,1,1,1,1
access_examen_teacher,access.examen.teacher,model_school_examen,school_management.group_school_teacher,1,1,1,1
access_user_teacher,access.user.teacher,base.model_res_users,school_management.group_school_teacher,1,0,0,0
access_registration_teacher,access.registration.teacher,model_school_user_registration,school_management.group_school_teacher,1,1,1,0
access_curso_student,access.curso.student,model_school_curso,school_management.group_school_student,1,0,0,0
access_alumno_student,access.alumno.student,model_school_alumno,school_management.group_school_student,1,0,0,0
access_aula_student,access.aula.student,model_school_aula,school_management.group_school_student,1,0,0,0
access_examen_student,access.examen.student,model_school_examen,school_management.group_school_student,1,0,0,0
access_registration_public,access.registration.public,model_school_user_registration,school_management.group_school_public,1,1,1,0
access_registration_portal,access.registration.portal,model_school_user_registration,base.group_portal,1,1,1,0
access_curso_wizard_super_admin,access.curso.wizard.super.admin,model_curso_wizard,school_management.group_school_super_admin,1,1,1,1
access_alumno_wizard_super_admin,access.alumno.wizard.super.admin,model_alumno_wizard,school_management.group_school_super_admin,1,1,1,1
access_aula_wizard_super_admin,access.aula.wizard.super.admin,model_aula_wizard,school_management.group_school_super_admin,1,1,1,1
access_examen_wizard_super_admin,access.examen.wizard.super.admin,model_examen_wizard,school_management.group_school_super_admin,1,1,1,1
access_curso_wizard_teacher,access.curso.wizard.teacher,model_curso_wizard,school_management.group_school_teacher,1,1,1,1
access_alumno_wizard_teacher,access.alumno.wizard.teacher,model_alumno_wizard,school_management.group_school_teacher,1,1,1,1
access_aula_wizard_teacher,access.aula.wizard.teacher,model_aula_wizard,school_management.group_school_teacher,1,1,1,1
access_examen_wizard_teacher,access.examen.wizard.teacher,model_examen_wizard,school_management.group_school_teacher,1,1,1,1
access_curso_user,access.curso.user,model_school_curso,base.group_user,1,1,1,0
access_curso_manager,access.curso.manager,model_school_curso,base.group_system,1,1,1,1
access_alumno_user,access.alumno.user,model_school_alumno,base.group_user,1,1,1,0
access_alumno_manager,access.alumno.manager,model_school_alumno,base.group_system,1,1,1,1
access_aula_user,access.aula.user,model_school_aula,base.group_user,1,1,1,0
access_aula_manager,access.aula.manager,model_school_aula,base.group_system,1,1,1,1
access_examen_user,access.examen.user,model_school_examen,base.group_user,1,1,1,0
access_examen_manager,access.examen.manager,model_school_examen,base.group_system,1,1,1,1
access_curso_wizard,access.curso.wizard,model_curso_wizard,base.group_user,1,1,1,1
access_alumno_wizard,access.alumno.wizard,model_alumno_wizard,base.group_user,1,1,1,1
access_aula_wizard,access.aula.wizard,model_aula_wizard,base.group_user,1,1,1,1
access_examen_wizard,access.examen.wizard,model_examen_wizard,base.group_user,1,1,1,1
access_horario_super_admin,access.horario.super.admin,model_school_horario,school_management.group_school_super_admin,1,1,1,1
access_horario_teacher,access.horario.teacher,model_school_horario,school_management.group_school_teacher,1,0,0,0
access_horario_student,access.horario.student,model_school_horario,school_management.group_school_student,1,0,0,0
access_horario_user,access.horario.user,model_school_horario,base.group_user,1,0,0,0
access_horario_manager,access.horario.manager,model_school_horario,base.group_system,1,1,1,1
access_horario_wizard_super_admin,access.horario.wizard.super.admin,model_horario_wizard,school_management.group_school_super_admin,1,1,1,1
access_horario_wizard_teacher,access.horario.wizard.teacher,model_horario_wizard,school_management.group_school_teacher,1,0,0,0
access_horario_wizard,access.horario.wizard,model_horario_wizard,base.group_user,1,0,0,0